Barangay,overall_share,recent_share
A. BONIFACIO-CAGUIOA-RIMANDO,0.015224856367173814,0.0
A. BONIFACIO-CAGUIOA-RIMANDO (ABCR),0.0111141747055262,0.0
ABANAO-ZANDUETA-KAYONG-CHUGUM-OTEK,0.0022048934577819303,0.0
ALFONSO TABORA,0.008577975256185956,0.0
AMBIONG,0.013373799536951175,0.03810389217022565
ANDRES BONIFACIO,0.00964281864485028,0.0
ANDRES BONIFACIO (LOWER BOKAWKAN),0.011568883890780302,0.0
APUGAN-LOAKAN,0.013925302344019978,0.016299709848096946
ASIN ROAD,0.040495139629523946,0.04824742961953321
ATOK TRAIL,0.009915076372016602,0.018518518518518517
AURORA HILL PROPER,0.011880397445946352,0.021505376344086023
AURORA HILL PROPER (MALVAR-SGT. FLORESCA),0.016451128900714637,0.0
"AURORA HILL, NORTH CENTRAL",0.0070440500353404975,0.0
"AURORA HILL, SOUTH CENTRAL",0.009066887485257386,0.018518518518518517
AZKCO,0.01098901098901099,0.0
BAKAKENG CENTRAL,0.05252287905817909,0.07683376243121813
BAKAKENG NORTH,0.031713512950439615,0.04225352112676056
BAL-MARCOVILLE,0.004900068836108636,0.0
BAL-MARCOVILLE (MARCOVILLE),0.0029178821803801866,0.0
BALSIGAN,0.018198826328624757,0.03046174297878069
BAYAN PARK EAST,0.008733808240538508,0.016855764214919144
BAYAN PARK VILLAGE,0.005244522277322366,0.0
BAYAN PARK WEST,0.011555436430478272,0.010752688172043012
BAYAN PARK WEST (BAYAN PARK),0.00993644901403988,0.0
"BAYAN PARK, EAST",0.0006934812760055479,0.0
BGH COMPOUND,0.014700542507853678,0.019371906468680665
BROOKSIDE,0.010710221091892265,0.010752688172043012
BROOKSPOINT,0.013107881526982536,0.0
BURNHAM-LEGARDA-KISAD,0.0010645848119233499,0.0
CABINET HILL-TEACHER'S CAMP,0.013405186762074112,0.018518518518518517
CAMDAS SUBDIVISION,0.010891636723397727,0.018518518518518517
CAMP 7,0.05260247531961397,0.07195130159691723
CAMP 8,0.027513281058517875,0.010752688172043012
CAMP ALLEN,0.015977416085353455,0.016855764214919144
CAMPO FILIPINO,0.012225925774298428,0.018518518518518517
CITY CAMP CENTRAL,0.01160167449829462,0.018518518518518517
CITY CAMP PROPER,0.014197824667003879,0.010752688172043012
COUNTRY CLUB VILLAGE,0.008297450569648713,0.0
CRESENCIA VILLAGE,0.01393283911563931,0.0
"DAGSIAN, LOWER",0.00881987436441062,0.016299709848096946
"DAGSIAN, UPPER",0.005526063241343298,0.0
DIZON SUBDIVISION,0.0076907271097594165,0.0
DOMINICAN HILL-MIRADOR,0.015020287210642485,0.01705285476298652
DONTOGAN,0.014648554964830397,0.01408450704225352
DPS AREA,0.009108315198818107,0.0
ENGINEERS' HILL,0.01331129875644272,0.037037037037037035
FAIRVIEW VILLAGE,0.022199649377479237,0.029804634257155835
FERDINAND,0.0108702922963161,0.016299709848096946
FERDINAND (HAPPY HOMES-CAMPO SIOCO),0.010982570777634908,0.0
FORT DEL PILAR,0.012595409442947061,0.0
GABRIELA SILANG,0.01842431555907383,0.018518518518518517
GENERAL EMILIO F. AGUINALDO,0.001404809036358004,0.0
"GENERAL EMILIO F. AGUINALDO (QUIRINO-MAGSAYSAY, LOWER)",0.02957987240482632,0.0
"GENERAL LUNA, LOWER",0.0038054685982949706,0.0
"GENERAL LUNA, UPPER",0.007661001292752662,0.012751779494169318
GIBRALTAR,0.0256567382028497,0.010752688172043012
GREENWATER VILLAGE,0.009009889610666877,0.0
GUISAD CENTRAL,0.015045579087301749,0.01408450704225352
GUISAD SORONG,0.012834062514595018,0.07042253521126761
GUISAD SURONG,0.00035486160397445,0.0
HAPPY HOLLOW,0.010499862392302568,0.018518518518518517
HAPPY HOMES,0.010513918973961787,0.03225806451612903
HAPPY HOMES (HAPPY HOMES-LUCBAN),0.014811403474952915,0.0
HARRISON-CLAUDIO CARANTES,0.01,0.0
HILLSIDE,0.010484824861130263,0.0
HOLY GHOST EXTENSION,0.013546610934805506,0.012751779494169318
HOLY GHOST PROPER,0.009430139713221332,0.010752688172043012
HOLYGHOST EXTENSION,0.00034674063800277393,0.0
HONEYMOON,0.011782810540811135,0.0
HONEYMOON (HONEYMOON-HOLY GHOST),0.008947342390148848,0.0
IMELDA R. MARCOS,0.007710869303299596,0.010752688172043012
IMELDA R. MARCOS (LA SALLE),0.0063248484089374925,0.0
IMELDA VILLAGE,0.010702149333658014,0.018518518518518517
IRISAN,0.08043941817927641,0.06322546990425228
KABAYANIHAN,0.0053185830734311206,0.0
KAGITINGAN,0.002882266699760035,0.0
KAYANG EXTENSION,0.009188434562808151,0.0
KAYANG-HILLTOP,0.02043479107724134,0.0
KIAS,0.03100431958926556,0.024085853231696028
LEGARDA-BURNHAM-KISAD,0.011080265765694961,0.0
LIWANAG-LOAKAN,0.019213489096757252,0.03225806451612903
LOAKAN PROPER,0.03835140492788289,0.046248338297406905
LOPEZ JAENA,0.010017775798486228,0.018518518518518517
LOURDES SUBDIVISION EXTENSION,0.009976885449244199,0.02816901408450704
"LOURDES SUBDIVISION, LOWER",0.004487591143057561,0.01408450704225352
"LOURDES SUBDIVISION, PROPER",0.005727180185290716,0.010752688172043012
LOWER DAGSIAN,0.00034674063800277393,0.0
LOWER ROCK QUARRY,0.00034674063800277393,0.0
LUALHATI,0.007125871831034546,0.010752688172043012
LUCNAB,0.013416006879613617,0.010752688172043012
MAGSAYSAY AVENUE,0.0006934812760055479,0.0
MAGSAYSAY PRIVATE ROAD,0.008378518994245644,0.0
"MAGSAYSAY, LOWER",0.007952753823419144,0.0
"MAGSAYSAY, UPPER",0.0072956471877073355,0.0
MALCOLM SQUARE-PERFECTO,0.0006934812760055479,0.0
MALCOLM SQUARE-PERFECTO (JOSE ABAD SANTOS),0.002150537634408602,0.0
MANUEL A. ROXAS,0.007952402629640629,0.01408450704225352
MANUEL ROXAS,0.0006275029257225496,0.0
MARCOS HIGHWAY,0.0009082652134423251,0.0
"MARKET SUBDIVISION, UPPER",0.007239918360144109,0.0
MATICMATIC,0.009259259259259259,0.0
MIDDLE QUEZON HILL,0.0025789140096325,0.0
MIDDLE QUEZON HILL SUBDIVISION,0.008068844792422614,0.0
MIDDLE QUEZON HILL SUBDIVISION(QUEZON HILL MIDDLE),0.009828869988552548,0.0
MILITARY CUT-OFF,0.01377961119491897,0.0
MINES VIEW,0.010752688172043012,0.010752688172043012
MINES VIEW PARK,0.008672791212112984,0.0
"MODERN SITE, EAST",0.010574239438031615,0.0
"MODERN SITE, WEST",0.005726255397236057,0.0
"MODERNSITE, WEST",0.007462686567164179,0.0
MRR-QUEEN OF PEACE,0.00957218819327287,0.018518518518518517
NEW LUCBAN,0.016799016334701867,0.0
NORTH SANITARY CAMP,0.0006934812760055479,0.0
OUTLOOK DRIVE,0.008822046518116175,0.01408450704225352
OUTSIDE BAGUIO,0.005076142131979695,0.0
PACDAL,0.02653261121259708,0.01563514900634392
PADRE BURGOS,0.013396974482136328,0.018518518518518517
PADRE ZAMORA,0.009479748898209388,0.010752688172043012
PAG-ASA POB.,0.00847457627118644,0.0
PALMA-URBANO,0.0074128478282451575,0.010752688172043012
PALMA-URBANO (CARIÑO-PALMA),0.00659604693468587,0.0
PHIL-AM,0.008729968997454637,0.01408450704225352
PINGET,0.02733545989821189,0.028429838288993217
PINGIT,0.009259259259259259,0.0
PINSAO PILOT PROJECT,0.02054996271933708,0.018518518518518517
PINSAO PROPER,0.023791594339510405,0.025655005300620932
POLIWES,0.020987859860269818,0.010752688172043012
PUCSUSAN,0.008578282483622038,0.0
QUEZON HILL PROPER,0.016023916092710016,0.010752688172043012
"QUEZON HILL, UPPER",0.011735370125343241,0.02120248371952143
QUIRINO HILL EAST,0.00034674063800277393,0.0
"QUIRINO HILL, EAST",0.01786910411246421,0.01408450704225352
"QUIRINO HILL, LOWER",0.010558985770057558,0.0
"QUIRINO HILL, MIDDLE",0.015778221252777672,0.0
"QUIRINO HILL, WEST",0.009790653463739002,0.010752688172043012
"QUIRINO-MAGSAYSAY, UPPER",0.007272411862977765,0.010752688172043012
"QUIRINO-MAGSAYSAY, UPPER (UPPER QM)",0.013363076673440883,0.01408450704225352
RIZAL MONUMENT AREA,0.005375387644831194,0.0
"ROCK QUARRY, LOWER",0.00928472653229539,0.01408450704225352
"ROCK QUARRY, MIDDLE",0.01129511777559753,0.018518518518518517
"ROCK QUARRY, UPPER",0.01051003456099933,0.04225352112676056
SAINT JOSEPH VILLAGE,0.015041961280941383,0.01778568664075252
SALUD MITRA,0.011555745119006058,0.027044945900011778
SAMOKI,0.01818181818181818,0.0
SAN ANTONIO VILLAGE,0.01037915043592873,0.021505376344086023
SAN LUIS EXTENSION,0.000773196887789483,0.0
SAN LUIS VILLAGE,0.03344280323277152,0.01408450704225352
SAN ROQUE VILLAGE,0.008265504355880261,0.021505376344086023
SAN VICENTE,0.02513116566646087,0.04556346441853029
"SANITARY CAMP, NORTH",0.012820823762075342,0.010752688172043012
"SANITARY CAMP, SOUTH",0.008680343454863805,0.01408450704225352
SANTA ESCOLASTICA,0.010866754308852098,0.0
SANTO ROSARIO,0.01099202252269211,0.018518518518518517
SANTO TOMAS PROPER,0.027053400941966448,0.029527223075610173
SANTO TOMAS SCHOOL AREA,0.005643079568256218,0.0
SANTO TOMAS SCHOOL SITE,0.00035486160397445,0.0
SCOUT BARRIO,0.007812303310760456,0.0
SESSION ROAD AREA,0.006205739131548678,0.0
SLAUGHTER HOUSE AREA,0.011687469484825859,0.0
SLAUGHTER HOUSE AREA (SANTO NIÑO SLAUGHTER),0.010706438184491117,0.0
SLU-SVP HOUSING VILLAGE,0.01207274182586254,0.0
SLU-SVP HOUSING VILLAGE NEW SITE BAKAKENG,0.00035486160397445,0.0
SOUTH DRIVE,0.0025965745257849316,0.0
TEODORA ALONZO,0.011193978931398485,0.010752688172043012
TRANCOVILLE,0.014994565099996733,0.02816901408450704
UPPER MARKET SUBD,0.00035486160397445,0.0
VICTORIA VILLAGE,0.011696588703199461,0.010752688172043012
